Tm,ws_winner,#Bat,BatAge,R/G,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,OPS+,TB,GDP,HBP,SH,SF,IBB,LOB,#P,PAge,RA/G,W,L,W-L%,ERA,G,GS,GF,CG,tSho,cSho,SV,IP,H,R,ER,HR,BB,IBB,SO,HBP,BK,WP,BF,ERA+,FIP,WHIP,H9,HR9,BB9,SO9,SO/W,LOB,#Fld,RA/G,DefEff,G,GS,CG,Inn,Ch,PO,A,E,DP,Fld%,Rtot,Rtot/yr,Rdrs,Rdrs/yr,Rgood
2023 Texas Rangers,1,48,28.3,5.44,162,6306,5595,881,1470,326,18,233,845,79,19,599,1416,0.263,0.337,0.452,0.79,116,2531,103,53,10,47,17,1164,31,30.4,4.42,90,72,0.556,4.28,162,162,159,3,13,1,30,1436.1,1330,716,683,198,491,19,1351,59,4,46,6025,101,4.31,1.268,8.3,1.2,3.1,8.5,2.75,1016,48,4.42,0.703,162,1458,1109,12927,5789,4309,1423,57,143,0.99,36,3,35,0,-1
2022 Houston Astros,1,45,29.3,4.55,162,6054,5409,737,1341,284,13,214,715,83,22,528,1179,0.248,0.319,0.424,0.743,111,2293,118,60,9,42,18,1068,22,29.4,3.2,106,56,0.654,2.9,162,162,159,3,18,1,53,1445.1,1121,518,465,134,458,6,1524,60,6,56,5856,132,3.28,1.092,7,0.8,2.9,9.5,3.33,1017,44,3.2,0.719,162,1458,1140,13008,5698,4336,1290,72,122,0.987,45,4,67,0,3
2021 Atlanta Braves,1,56,28.2,4.91,161,6056,5363,790,1307,269,20,239,762,59,19,549,1453,0.244,0.319,0.435,0.754,98,2333,81,67,32,43,36,1072,30,29.5,4.07,88,73,0.547,3.88,161,161,159,2,18,2,40,1410.2,1237,656,608,183,516,34,1417,66,8,73,5944,112,4.09,1.243,7.9,1.2,3.3,9,2.75,1074,55,4.07,0.708,161,1449,1126,12696,5786,4232,1483,71,104,0.988,60,6,50,1,5
2019 Washington Nationals,1,50,28.8,5.39,162,6267,5512,873,1460,298,27,231,824,116,29,584,1308,0.265,0.342,0.454,0.796,104,2505,117,81,48,42,33,1114,31,30.8,4.47,93,69,0.574,4.27,162,162,161,1,13,1,40,1439.1,1340,724,683,202,517,41,1511,61,5,53,6134,106,4.14,1.29,8.4,1.3,3.2,9.4,2.92,1092,50,4.47,0.689,162,1458,1171,12954,5779,4318,1374,87,111,0.985,6,1,25,0,1
2018 Boston Red Sox,1,44,27.7,5.41,162,6302,5623,876,1509,355,31,208,829,125,31,569,1253,0.268,0.339,0.453,0.792,112,2550,130,55,7,48,38,1124,23,28.9,3.99,108,54,0.667,3.75,162,162,160,2,14,0,46,1458.2,1305,647,608,176,512,8,1558,84,3,51,6166,118,3.82,1.246,8.1,1.1,3.2,9.6,3.04,1143,43,3.99,0.693,162,1458,1127,13128,5819,4376,1366,77,106,0.987,29,3,15,0,-7
2017 Houston Astros,1,46,28.8,5.53,162,6271,5611,896,1581,346,20,238,854,98,42,509,1087,0.282,0.346,0.478,0.823,123,2681,139,70,11,61,27,1094,27,28.5,4.32,101,61,0.623,4.12,162,162,161,1,9,0,45,1446,1314,700,662,192,522,17,1593,70,4,86,6111,99,3.91,1.27,8.2,1.2,3.2,9.9,3.05,1073,46,4.32,0.682,162,1458,1044,13014,5963,4338,1526,99,153,0.983,-15,-1,21,-1,-5
2016 Chicago Cubs,1,45,27.4,4.99,162,6335,5503,808,1409,293,30,199,767,66,34,656,1339,0.256,0.343,0.429,0.772,104,2359,107,96,42,37,45,1217,26,29.9,3.43,103,58,0.64,3.15,162,162,157,5,15,2,38,1459.2,1125,556,511,163,495,24,1441,63,0,80,5933,133,3.77,1.11,6.9,1,3.1,8.9,2.91,998,45,3.43,0.728,162,1458,1017,13137,6115,4379,1635,101,116,0.983,95,9,107,1,-2
2015 Kansas City Royals,1,45,29.1,4.47,162,6116,5575,724,1497,300,42,139,689,104,34,383,973,0.269,0.322,0.412,0.734,98,2298,133,77,34,47,28,1079,24,30,3.96,95,67,0.586,3.73,162,162,160,2,8,1,56,1452,1372,641,601,155,489,10,1160,52,2,62,6112,112,4.04,1.282,8.5,1,3,7.2,2.37,1115,45,3.96,0.701,162,1458,1172,13068,6055,4356,1611,88,138,0.985,17,2,35,0,10
2014 San Francisco Giants,1,46,28.6,4.1,162,6087,5523,665,1407,257,42,132,636,56,27,427,1245,0.255,0.311,0.388,0.699,100,2144,113,43,45,49,37,1095,21,31.7,3.79,88,74,0.543,3.5,162,162,154,8,12,3,46,1449,1305,614,564,133,389,35,1211,57,6,49,5947,99,3.58,1.169,8.1,0.8,2.4,7.5,3.11,986,46,3.79,0.703,162,1458,1054,13041,6146,4347,1699,100,155,0.984,46,4,20,2,-1
2013 Boston Red Sox,1,48,29.6,5.27,162,6382,5651,853,1566,363,29,178,819,123,19,581,1308,0.277,0.349,0.446,0.795,116,2521,137,72,24,50,51,1212,26,30.2,4.05,97,65,0.599,3.79,162,162,157,5,8,2,33,1454,1366,656,613,156,524,10,1294,47,5,47,6143,109,3.84,1.3,8.5,1,3.2,8,2.47,1125,48,4.05,0.694,162,1458,1121,13086,5958,4362,1516,80,142,0.987,21,2,22,0,-1
2012 San Francisco Giants,1,45,27.8,4.43,162,6200,5558,718,1495,287,57,103,675,118,39,483,1097,0.269,0.327,0.397,0.724,106,2205,114,29,69,61,44,1171,23,30,4.01,94,68,0.58,3.68,162,162,157,5,14,4,53,1451,1361,649,593,142,489,42,1237,51,4,54,6138,96,3.78,1.275,8.4,0.9,3,7.7,2.53,1136,45,4.01,0.693,162,1458,1054,13059,6107,4353,1639,115,134,0.981,-7,-1,,0,-6
2011 St. Louis Cardinals,1,46,29.3,4.7,162,6242,5532,762,1513,308,22,162,726,57,39,542,978,0.273,0.341,0.425,0.766,112,2351,169,44,84,40,64,1127,24,30.2,4.27,90,72,0.556,3.74,162,162,155,7,9,5,47,1462,1461,692,608,136,448,44,1098,46,3,48,6211,99,3.75,1.306,9,0.8,2.8,6.8,2.45,1133,46,4.27,0.687,162,1458,960,13158,6317,4386,1815,116,167,0.982,-5,0,,0,4
2010 San Francisco Giants,1,42,29.5,4.3,162,6143,5488,697,1411,284,30,162,660,55,32,487,1099,0.257,0.321,0.408,0.729,98,2241,158,50,76,41,53,1092,19,27.9,3.6,92,70,0.568,3.36,162,162,156,6,17,3,57,1461,1279,583,546,134,578,58,1331,51,4,74,6159,117,3.74,1.271,7.9,0.8,3.6,8.2,2.3,1193,42,3.6,0.707,162,1458,997,13149,5941,4383,1485,73,110,0.988,25,2,,0,3
2009 New York Yankees,1,45,30.6,5.65,162,6449,5660,915,1604,325,21,244,881,111,28,663,1014,0.283,0.362,0.478,0.839,114,2703,144,54,31,39,35,1238,24,29.3,4.65,103,59,0.636,4.26,162,162,159,3,8,1,51,1450,1386,753,687,181,574,28,1260,71,5,66,6247,108,4.32,1.352,8.6,1.1,3.6,7.8,2.2,1144,44,4.65,0.698,162,1458,1024,13050,5929,4350,1493,86,131,0.985,6,1,,0,-9
2024 Philadelphia Phillies,0,47,29.1,4.84,162,6166,5534,784,1423,285,24,198,750,148,30,515,1370,0.257,0.325,0.425,0.75,109,2350,107,62,13,40,21,1115,29,29.5,4.14,95,67,0.586,3.85,162,162,157,5,14,4,37,1442.2,1339,671,617,181,444,9,1433,60,4,48,6050,106,3.86,1.236,8.4,1.1,2.8,8.9,3.23,1073,47,4.14,0.692,162,1458,1116,12984,5880,4328,1467,85,121,0.986,-16,-1,9,0,-3
2024 Los Angeles Dodgers,0,60,30.3,5.2,162,6255,5522,842,1423,291,26,233,815,136,23,602,1336,0.258,0.335,0.446,0.781,121,2465,99,64,10,51,33,1143,40,29.7,4.23,98,64,0.605,3.9,162,162,161,1,13,1,50,1445.2,1273,686,626,198,501,19,1390,55,7,64,6047,99,4.18,1.227,7.9,1.2,3.1,8.7,2.77,1045,59,4.23,0.71,162,1458,1026,13011,5791,4337,1366,88,119,0.985,10,1,63,1,0
2024 Milwaukee Brewers,0,56,26.4,4.8,162,6170,5472,777,1359,249,33,177,742,217,42,597,1459,0.248,0.326,0.403,0.729,101,2205,97,46,15,34,19,1113,36,29,3.96,93,69,0.574,3.65,162,162,162,0,14,0,53,1446,1289,641,586,196,494,25,1373,64,10,40,6076,116,4.19,1.233,8,1.2,3.1,8.5,2.78,1118,56,3.96,0.709,162,1458,1103,13014,5775,4338,1348,89,113,0.985,48,4,66,1,-2
2024 San Diego Padres,0,49,29,4.69,162,6103,5526,760,1456,259,18,190,726,120,28,458,1077,0.263,0.324,0.42,0.745,107,2321,133,56,28,31,18,1068,26,28.8,4.13,93,69,0.574,3.86,162,162,161,1,16,1,44,1439.1,1296,669,617,169,462,17,1453,67,5,63,6029,107,3.77,1.221,8.1,1.1,2.9,9.1,3.15,1055,49,4.13,0.697,162,1458,1091,12954,5690,4318,1297,75,117,0.987,-37,-3,-2,0,-8
2024 Detroit Tigers,0,48,26.7,4.21,162,6021,5442,682,1273,244,47,162,656,76,24,476,1461,0.234,0.3,0.385,0.685,94,2097,90,52,4,41,12,1045,26,27.9,3.96,86,76,0.531,3.61,162,162,161,1,10,1,45,1447,1265,642,581,159,416,11,1354,57,5,40,5969,113,3.7,1.162,7.9,1,2.6,8.4,3.25,1012,48,3.96,0.709,162,1458,1045,13023,5830,4341,1409,80,129,0.986,36,3,52,1,5
2024 Houston Astros,0,55,28.8,4.6,161,6107,5530,740,1448,264,16,190,701,93,24,448,1176,0.262,0.322,0.418,0.741,111,2314,132,67,12,46,28,1113,32,29.6,4.03,88,73,0.547,3.74,161,161,159,2,11,1,43,1432,1238,649,595,183,544,2,1479,61,10,49,6018,106,4.03,1.244,7.8,1.2,3.4,9.3,2.72,1092,55,4.03,0.704,161,1449,1091,12888,5692,4296,1312,84,130,0.985,40,4,2,-1,3
2024 Cleveland Guardians,0,50,26.1,4.4,161,5927,5310,708,1263,245,18,185,670,148,46,466,1196,0.238,0.307,0.395,0.703,99,2099,111,87,17,43,30,978,30,27.7,3.86,92,69,0.571,3.61,161,161,161,0,12,0,53,1428,1224,621,572,179,492,11,1410,60,5,45,5923,114,3.98,1.202,7.7,1.1,3.1,8.9,2.87,1035,50,3.86,0.709,161,1449,1047,12852,5748,4284,1377,87,130,0.985,36,3,84,1,0
2024 Baltimore Orioles,0,60,26.9,4.85,162,6176,5567,786,1391,262,33,235,759,98,25,489,1359,0.25,0.315,0.435,0.751,118,2424,71,64,6,45,14,1108,34,29.6,4.31,91,71,0.562,3.94,162,162,162,0,9,0,46,1442,1303,699,632,175,481,9,1380,53,8,46,6071,96,3.93,1.237,8.1,1.1,3,8.6,2.87,1062,58,4.31,0.704,162,1458,1084,12978,5743,4326,1336,81,100,0.986,-21,-2,1,0,-2
2024 Kansas City Royals,0,50,28,4.54,162,5982,5421,735,1343,264,35,170,711,134,31,429,1161,0.248,0.306,0.403,0.71,98,2187,95,52,23,54,22,990,31,29.1,3.98,86,76,0.531,3.76,162,162,160,2,11,0,41,1428,1303,644,596,146,472,18,1339,70,3,40,6007,113,3.76,1.243,8.2,0.9,3,8.4,2.84,1090,50,3.98,0.696,162,1458,1052,12852,5792,4284,1423,85,125,0.985,12,1,47,4,5
2024 New York Yankees,0,54,28,5.03,162,6245,5450,815,1352,243,15,237,782,88,26,672,1326,0.248,0.333,0.429,0.761,115,2336,138,49,14,57,26,1141,33,30.1,4.12,94,68,0.58,3.74,162,162,162,0,14,0,45,1452.2,1272,668,604,181,533,8,1457,88,11,39,6131,110,4.06,1.243,7.9,1.1,3.3,9,2.73,1129,52,4.12,0.703,162,1458,1153,13074,5771,4358,1320,93,112,0.984,7,1,33,0,1